==== Solution details ====

Solved river basin instance between 2021-04-03 00:00 and 2021-04-03 23:45.
The instance was solved at 2023-04-05 15:19 with the PSO algorithm.

---- Solver configuration ----

Configuration:
{
  "volume_objectives": [
    59627.42324,
    31010.43613642857
  ],
  "volume_shortage_penalty": 3,
  "volume_exceedance_bonus": 0.1,
  "use_relvars": true,
  "max_relvar": 0.5,
  "flow_smoothing": 0
}

Parameters and other information:
{}

---- Objective function ----

Objective function values:
{
  "income": 6872.677575456432,
  "dam1_shortage": 0.0,
  "dam1_exceedance": 11254.576760000004,
  "dam2_shortage": 0.0,
  "dam2_exceedance": 27332.56386357143
}

Objective function:
-10731.391637813576

---- River basin history ----

   scenario time   incoming  dam1_unreg  dam1_flow_assigned  dam1_flow_smoothed  dam1_flow_clipped1  dam1_flow_clipped2  dam1_netflow  dam1_volchange      dam1_vol  dam1_power  dam1_turbined  dam2_unreg  dam2_flow_assigned  dam2_flow_smoothed  dam2_flow_clipped1  dam2_flow_clipped2  dam2_netflow  dam2_volchange      dam2_vol  dam2_power  dam2_turbined  price      income
0         0    0  10.488607     2.94152               15.15               15.15               14.15           14.150000 -7.198734e-01   -6.478860e+02  62527.075400    4.576091      13.576516    0.232807                6.19                6.19            6.190000            6.190000      7.619322     6857.390073  43357.752908    4.824667       6.492724  45.10  105.993551
1         0    1   9.008515     2.94152               14.95               14.95               14.15           14.150000 -2.199965e+00   -1.979969e+03  60547.106694    4.561785      13.526559    0.232807                6.28                6.28            6.280000            6.280000      7.479366     6731.429085  50089.181993    4.742359       6.408087  45.10  104.904224
2         0    2   8.623630     2.94152               14.75               14.75               14.15           14.150000 -2.584850e+00   -2.326365e+03  58220.741383    4.561785      13.526559    0.232807                7.69                7.69            7.690000            7.690000      6.069366     5462.429085  55551.611078    4.650477       6.313604  45.10  103.868248
3         0    3   9.270610     2.94152               13.66               13.66               13.66           13.660000 -1.447870e+00   -1.303083e+03  56917.658253    4.601397      15.240000    0.232807                7.88                7.88            7.880000            7.880000      7.592807     6833.525892  58343.000000    4.671720       6.335447  45.10  104.554384
4         0    4  12.183835     2.94152               13.57               13.57               13.57           13.570000  1.555354e+00    1.399819e+03  58317.477130    4.568025      13.548349    0.232807                9.85                9.85            9.824767            9.824767      3.956389     3560.750206  58343.000000    4.848936       6.517679  38.61   90.897214
5         0    5  14.033228     2.94152               13.37               13.37               13.37           13.370000  3.604748e+00    3.244273e+03  61561.750279    4.502885      13.320892    0.232807                9.85                9.85            9.824767            9.824767      3.728932     3356.038674  58343.000000    4.920238       6.591000  38.61   90.956692
6         0    6  11.586181     2.94152               13.17               13.17               13.17           13.170000  1.357701e+00    1.221931e+03  62783.680895    4.497753      13.302975    0.232807                9.85                9.85            9.824767            9.824767      3.711015     3339.913506  58343.000000    5.112065       6.788256  38.61   92.758774
7         0    7   6.387858     2.94152               12.97               12.97               12.97           12.970000 -3.640623e+00   -3.276560e+03  59507.120488    4.391484      12.931904    0.232807                9.85                9.85            9.824767            9.824767      3.339944     3005.949249  58343.000000    6.938976       9.546348  38.61  109.367266
8         0    8   4.622505     2.94152               12.77               12.77               12.77           12.770000 -5.205976e+00   -4.685378e+03  54821.742312    4.366996      12.846394    0.232807                9.85                9.85            9.824767            9.824767      3.254434     2928.990825  58343.000000    6.732247       9.313778  38.38  106.497236
9         0    9   4.217856     2.94152               12.57               12.57               12.57           12.570000 -5.410624e+00   -4.869562e+03  49952.180540    4.288311      12.571642    0.232807                9.85                9.85            9.824767            9.824767      2.979682     2681.713977  58343.000000    5.941243       8.423898  38.38   98.152567
10        0   10   3.796307     2.94152               12.37               12.37               12.37           12.370000 -5.632174e+00   -5.068956e+03  44883.224388    4.248892      12.433999    0.232807                9.85                9.85            9.824767            9.824767      2.842039     2557.835149  58343.000000    5.941243       8.423898  38.38   97.774342
11        0   11   3.710856     2.94152               12.17               12.17               12.17           12.170000 -5.517624e+00   -4.965862e+03  39917.362645    4.253270      12.449288    0.232807                9.85                9.85            9.824767            9.824767      2.857328     2571.595489  58343.000000    5.941243       8.423898  38.38   97.816355
12        0   12   6.032582     2.94152               11.97               11.97               11.97           11.970000 -2.995899e+00   -2.696309e+03  37221.053928    4.160635      12.125824    0.232807                9.85                9.85            9.824767            9.824767      2.533864     2280.477610  58343.000000    5.941243       8.423898  37.23   94.023229
13        0   13   8.147335     2.94152               11.77               11.77               11.77           11.770000 -6.811450e-01   -6.130305e+02  36608.023460    4.096360      11.901387    0.232807                9.85                9.85            9.824767            9.824767      2.309427     2078.484116  58343.000000    5.941243       8.423898  37.23   93.424986
14        0   14   3.987518     2.94152               11.57               11.57               11.57            9.776841 -2.847804e+00   -2.563023e+03  34045.000000    3.222916       9.128535    0.232807                9.85                9.85            9.824767            9.824767     -0.463425     -417.082922  57925.917078    5.941243       8.423898  37.23   85.295410
15        0   15   3.440220     2.94152               11.37               11.37               11.37            6.381740 -2.664535e-15   -2.398082e-12  34045.000000    1.929134       5.365599    0.232807                9.85                9.85            9.751038            9.751038     -4.152632    -3737.369087  54188.547991    5.941243       8.423898  37.23   73.253531
16        0   16   8.216413     2.94152               11.17               11.17               11.17           11.157932  0.000000e+00    0.000000e+00  34045.000000    4.035187      11.687784    0.232807                9.85                9.85            9.090377            9.090377      2.830213     2547.191488  56735.739479    5.941243       8.423898  37.10   92.531386
17        0   17  13.790253     2.94152               10.97               10.97               10.97           10.970000  5.761773e+00    5.185596e+03  39230.595718    3.851453      11.046221    0.232807                9.85                9.85            9.540649            9.540649      1.738379     1564.541247  58300.280726    5.975494       8.462431  37.10   91.144935
18        0   18  12.616048     2.94152               10.77               10.77               10.77           10.770000  4.787568e+00    4.308811e+03  43539.406801    3.776256      10.783648    0.232807                9.85                9.85            9.817215            9.817215      1.199239     1079.315184  58343.000000    6.722883       9.303243  37.10   97.379512
19        0   19  10.798866     2.94152               10.57               10.57               10.57           10.570000  3.170385e+00    2.853347e+03  46392.753617    3.701437      10.522393    0.232807                9.85                9.85            9.824767            9.824767      0.930433      837.389758  58343.000000    6.703952       9.281946  37.10   96.509978
20        0   20  12.278453     2.94152               10.41               10.41               10.41           10.410000  4.809973e+00    4.328975e+03  50721.729065    3.694869      10.499461    0.232807                9.85                9.85            9.824767            9.824767      0.907500      816.750445  58343.000000    7.080313       9.705353  37.68  101.502219
21        0   21  14.176420     2.94152               10.61               10.61               10.61           10.610000  6.507940e+00    5.857146e+03  56578.874693    3.736889      10.646187    0.232807                9.85                9.85            9.824767            9.824767      1.054227      948.804658  58343.000000    7.133452       9.765134  37.68  102.398620
22        0   22  13.661918     2.94152               10.81               10.81               10.81           10.810000  5.793438e+00    5.214094e+03  61792.968791    3.772863      10.771802    0.232807                9.85                9.85            9.824767            9.824767      1.179842     1061.857558  58343.000000    6.962194       9.572468  37.68  101.124237
23        0   23   8.744010     2.94152               11.01               11.01               11.01           11.010000  6.755292e-01    6.079763e+02  62400.945062    3.867242      11.101353    0.232807                9.85                9.85            9.824767            9.824767      1.509393     1358.453293  58343.000000    6.212148       8.728666  37.68   94.947850
24        0   24   9.885160     2.94152               10.81               10.81               10.81           10.810000  2.016680e+00    1.815012e+03  64215.956619    3.776256      10.783648    0.232807                9.85                9.85            9.824767            9.824767      1.191688     1072.518784  58343.000000    5.941243       8.423898  40.10   97.417926
25        0   25  13.222856     2.94152               10.61               10.61               10.61           10.610000  5.554375e+00    4.998938e+03  69214.894451    3.701437      10.522393    0.232807                9.85                9.85            9.824767            9.824767      0.930433      837.389758  58343.000000    5.941243       8.423898  40.10   96.667862
26        0   26  14.075938     2.94152               10.41               10.41               10.41           10.410000  6.607457e+00    5.946711e+03  70882.000000    3.694869      10.499461    0.232807                9.85                9.85            9.824767            9.824767      0.907500      816.750445  58343.000000    5.941243       8.423898  40.10   96.602022
27        0   27  10.066703     2.94152               10.21               10.21               10.21           10.210000  2.798222e+00    2.518400e+03  70882.000000    3.643713      10.320834    0.232807                9.85                9.85            9.824767            9.824767      0.728874      655.986354  58343.000000    5.941243       8.423898  40.10   96.089183
28        0   28   7.826546     2.94152               10.01               10.01               10.01           10.010000  7.580653e-01    6.822588e+02  70882.000000    3.558937      10.024811    0.232807                9.85                9.85            9.824767            9.824767      0.432851      389.566121  58343.000000    5.941243       8.423898  42.01   99.775635
29        0   29   8.109395     2.94152                9.81                9.81                9.81            9.810000  1.240915e+00    1.116823e+03  70882.000000    3.505084       9.836768    0.232807                9.85                9.85            9.824767            9.824767      0.244808      220.327496  58343.000000    5.941243       8.423898  42.01   99.210048
30        0   30   6.656182     2.94152                9.61                9.61                9.61            9.610000 -1.229850e-02   -1.106865e+01  70870.931350    3.429249       9.571969    0.232807                9.85                9.85            9.824767            9.824767     -0.019991      -17.992312  58325.007688    5.941243       8.423898  42.01   98.413594
31        0   31   5.591056     2.94152                9.52                9.52                9.52            9.520000 -9.874248e-01   -8.886823e+02  69982.249013    3.369473       9.381808    0.232807                9.85                9.85            9.821586            9.821586     -0.206972     -186.274373  58138.733315    5.941243       8.423898  42.01   97.785796
32        0   32   3.452885     2.94152                9.52                9.52                9.52            9.520000 -3.125596e+00   -2.813036e+03  67169.212701    3.369463       9.381790    0.232807                9.85                9.85            9.788658            9.788658     -0.174061     -156.655069  57982.078246    5.941243       8.423898  45.88  106.793796
33        0   33   2.203083     2.94152                9.52                9.52                9.52            9.520000 -4.375397e+00   -3.937857e+03  63231.355313    3.369463       9.381790    0.232807                9.85                9.85            9.760966            9.760966     -0.146369     -131.732116  57850.346130    6.022957       8.515827  45.88  107.731056
34        0   34   2.185950     2.94152                9.61                9.61                9.61            9.610000 -4.482531e+00   -4.034278e+03  59197.077668    3.429239       9.571933    0.232807                9.85                9.85            9.737679            9.737679      0.067060       60.354027  57910.700158    6.410034       8.951288  45.88  112.856462
35        0   35   2.187085     2.94152                9.61                9.61                9.61            9.610000 -4.481396e+00   -4.033256e+03  55163.821589    3.429249       9.571969    0.232807                9.85                9.85            9.748348            9.748348      0.056427       50.784197  57961.484354    7.053348       9.675017  45.88  120.235393
36        0   36   2.181850     2.94152                9.61                9.61                9.61            9.610000 -4.486631e+00   -4.037968e+03  51125.853778    3.429249       9.571969    0.232807                9.85                9.85            9.757325            9.757325      0.047450       42.704712  58004.189067    7.153224       9.787377  47.14  124.714446
37        0   37   2.193167     2.94152                9.44                9.44                9.44            9.440000 -4.305313e+00   -3.874782e+03  47251.071629    3.361131       9.367391    0.232807                9.85                9.85            9.764874            9.764874     -0.164677     -148.209578  57855.979489    7.156525       9.791091  47.14  123.950571
38        0   38   2.173118     2.94152                9.24                9.24                9.24            9.240000 -4.125362e+00   -3.712826e+03  43538.245826    3.297440       9.257324    0.232807                9.85                9.85            9.738675            9.738675     -0.248545     -223.690216  57632.289273    7.119675       9.749635  47.14  122.765707
39        0   39   2.205410     2.94152                9.04                9.04                9.04            9.040000 -3.893071e+00   -3.503764e+03  40034.482143    3.190374       9.072296    0.232807                9.82                9.82            9.699133            9.699133     -0.394030     -354.627214  57277.662059    7.156239       9.790769  47.14  121.934830
40        0   40   2.190103     2.94152                8.84                8.84                8.84            8.840000 -3.708378e+00   -3.337540e+03  36696.942230    3.106111       8.926677    0.232807                9.77                9.77            9.636445            9.636445     -0.476961     -429.265331  56848.396728    7.158500       9.793313  41.08  105.417559
41        0   41   2.189105     2.94152                8.64                8.64                8.64            8.077227 -2.946602e+00   -2.651942e+03  34045.000000    2.836804       8.461273    0.232807                9.70                9.70            9.560563            9.560563     -0.866484     -779.835207  56068.561522    7.082410       9.707712  41.08  101.870333
42        0   42   2.171474     2.94152                8.80                8.80                8.80            5.112994  8.881784e-16    7.993606e-13  34045.000000    1.865334       5.188782    0.232807                9.61                9.61            9.422710            9.422710     -4.001122    -3601.009843  52467.551679    7.027141       9.645534  41.08   91.325716
43        0   43   2.179996     2.94152                9.00                9.00                9.00            5.121516  2.664535e-15    2.398082e-12  34045.000000    1.801108       5.010785    0.232807                9.50                9.50            8.786154            8.786154     -3.542562    -3188.306053  49279.245626    6.928566       9.534637  41.08   89.653757
44        0   44   2.172836     2.94152                9.20                9.20                9.20            5.114355 -8.881784e-16   -7.993606e-13  34045.000000    1.801108       5.010785    0.232807                9.43                9.43            8.222552            8.222552     -2.978960    -2681.064232  46598.181394    6.996696       9.611283  37.15   81.709607
45        0   45   2.178109     2.94152                9.40                9.40                9.40            5.119629 -8.881784e-16   -7.993606e-13  34045.000000    1.801108       5.010785    0.232807                9.40                9.40            7.810019            7.810019     -2.566427    -2309.784325  44288.397070    6.909501       9.513188  37.15   80.899780
46        0   46   2.179457     2.94152                5.12                5.12                5.12            5.120000  9.767029e-04    8.790326e-01  34045.879033    1.801108       5.010785    0.232807                9.41                9.41            7.481716            7.481716     -2.238124    -2014.311365  42274.085705    6.392031       8.931035  37.15   76.093777
47        0   47   2.181554     2.94152                4.98                4.98                4.98            4.980000  1.430732e-01    1.287659e+02  34174.644925    1.772527       4.952847    0.232807                9.44                9.44            7.195410            7.195410     -2.009756    -1808.779966  40465.305739    6.079268       8.579176  37.15   72.923544
48        0   48   2.165080     2.94152                4.98                4.98                4.98            4.980000  1.265994e-01    1.139394e+02  34288.584372    1.754081       4.924184    0.232807                7.46                7.46            6.938317            6.938317     -1.781326    -1603.193839  38862.111899    5.607719       8.048683  33.89   62.372849
49        0   49   2.172178     2.94152                4.98                4.98                4.98            4.980000  1.336979e-01    1.203281e+02  34408.912469    1.754081       4.924184    0.232807                7.26                7.26            6.710446            6.710446     -1.553455    -1398.109571  37464.002329    5.454799       7.140689  33.89   61.077236
50        0   50   2.160027     2.94152                4.98                4.98                4.98            4.980000  1.215466e-01    1.093919e+02  34518.304372    1.754081       4.924184    0.232807                7.13                7.13            6.511724            6.511724     -1.354734    -1219.260157  36244.742172    5.176786       6.854808  33.89   58.721773
51        0   51   2.154259     2.94152                4.98                4.98                4.98            4.980000  1.157784e-01    1.042005e+02  34622.504897    1.754081       4.924184    0.232807                7.33                7.33            6.338423            6.338423     -1.181433    -1063.289574  35181.452598    4.942614       6.614009  33.89   56.737753
52        0   52   2.139698     2.94152                4.98                4.98                4.98            4.980000  1.012171e-01    9.109540e+01  34713.600293    1.754081       4.924184    0.232807                7.13                7.13            6.187292            6.187292     -1.030301     -927.271109  34254.181489    4.789060       6.456109  23.70   38.768115
53        0   53   2.142523     2.94152                4.98                4.98                4.98            4.980000  1.040424e-01    9.363815e+01  34807.238440    1.754081       4.924184    0.232807                6.93                6.93            6.055493            6.055493     -0.898503     -808.652441  33445.529048    4.760286       6.426521  23.70   38.597627
54        0   54   2.146501     2.94152                4.98                4.98                4.98            4.980000  1.080201e-01    9.721813e+01  34904.456574    1.754081       4.924184    0.232807                7.03                7.03            5.940555            5.940555     -0.783564     -705.207748  32740.321300    4.638674       6.301467  23.70   37.877077
55        0   55   2.148880     2.94152                4.78                4.78                4.78            4.780000  3.103997e-01    2.793597e+02  35183.816283    1.703188       4.845097    0.232807                0.22                0.22            0.220000            0.220000      4.857904     4372.113416  37112.434716    4.570020       6.230869  23.70   37.168753
56        0   56   2.142952     2.94152                4.98                4.98                4.98            4.980000  1.044720e-01    9.402483e+01  35277.841109    1.709906       4.855537    0.232807                0.02                0.02            0.020000            0.020000      5.068344     4561.509310  41673.944026    4.341807       5.996198  16.79   25.402064
57        0   57   2.137433     2.94152                0.00                0.00                0.00            0.000000  5.078953e+00    4.571058e+03  39848.898818    0.880644       3.566900    0.232807                0.00                0.00            0.000000            0.000000      3.799707     3419.736154  45093.680180    3.495290       5.125722  16.79   18.367982
58        0   58   2.138787     2.94152                0.00                0.00                0.00            0.000000  5.080307e+00    4.572276e+03  44421.174671    0.494879       2.967438    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  47973.900523    2.279824       3.795756  16.79   11.646817
59        0   59   2.146088     2.94152                0.00                0.00                0.00            0.000000  5.087608e+00    4.578847e+03  49000.021636    0.494879       2.967438    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  50854.120867    1.762451       3.483548  16.79    9.475143
60        0   60   2.144085     2.94152                0.00                0.00                0.00            0.000000  5.085604e+00    4.577044e+03  53577.065480    0.494879       2.967438    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  53734.341210    1.026912       3.039688   9.17    3.488707
61        0   61   2.145651     2.94152                0.00                0.00                0.00            0.000000  5.087171e+00    4.578453e+03  58155.518970    0.494879       2.967438    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  56614.561553    1.026912       3.039688   9.17    3.488707
62        0   62   2.126327     2.94152                0.00                0.00                0.00            0.000000  5.067847e+00    4.561062e+03  62716.581264    0.494879       2.967438    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688   9.17    3.488707
63        0   63   2.109024     2.94152                0.00                0.00                0.00            0.000000  5.050543e+00    4.545489e+03  67262.070340    0.494879       2.967438    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688   9.17    3.488707
64        0   64   2.096580     2.94152                0.00                0.00                0.00            0.000000  5.038100e+00    4.534290e+03  70882.000000    0.494879       2.967438    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688   3.00    1.141344
65        0   65   2.099257     2.94152                0.00                0.00                0.00            0.000000  5.040776e+00    4.536699e+03  70882.000000    0.494879       2.967438    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688   3.00    1.141344
66        0   66   2.096648     2.94152                0.00                0.00                0.00            0.000000  5.038168e+00    4.534351e+03  70882.000000    0.494879       2.967438    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688   3.00    1.141344
67        0   67   2.105963     2.94152                0.00                0.00                0.00            0.000000  5.047482e+00    4.542734e+03  70882.000000    0.494879       2.967438    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688   3.00    1.141344
68        0   68   2.099514     2.94152                4.78                4.78                4.78            4.780000  2.610338e-01    2.349305e+02  70882.000000    1.730026       4.886803    0.232807                0.00                0.00            0.000000            0.000000      5.119609     4607.648416  58343.000000    1.026912       3.039688   7.93    5.465630
69        0   69   2.094529     2.94152                4.98                4.98                4.98            4.980000  5.604903e-02    5.044413e+01  70882.000000    1.709906       4.855537    0.232807                2.06                2.06            2.060000            2.060000      3.028344     2725.509310  58343.000000    1.026912       3.039688   7.93    5.425742
70        0   70   2.088448     2.94152                5.05                5.05                5.05            5.050000 -2.003275e-02   -1.802947e+01  70863.970529    1.760020       4.933413    0.232807                5.21                5.21            5.210000            5.210000     -0.043781      -39.402797  58303.597203    1.026912       3.039688   7.93    5.525093
71        0   71   2.093376     2.94152                5.25                5.25                5.25            5.250000 -2.151046e-01   -1.935942e+02  70670.376357    1.819233       5.061017    0.232807                5.28                5.28            5.280000            5.280000      0.013823       12.440908  58316.038111    1.031204       3.042278   7.93    5.650991
72        0   72   2.086827     2.94152                5.45                5.45                5.45            5.450000 -4.216536e-01   -3.794882e+02  70290.888159    1.906033       5.301576    0.232807                5.48                5.48            5.480000            5.480000      0.054383       48.944663  58343.000000    1.152997       3.115774  22.69   17.352348
73        0   73   2.097336     2.94152                5.65                5.65                5.65            5.650000 -6.111448e-01   -5.500303e+02  69740.857879    1.976046       5.495613    0.232807                5.68                5.68            5.680000            5.680000      0.048419       43.577220  58343.000000    2.450662       3.898848  22.69   25.110499
